 copying info and subtables ...
Finished preparing output MS
MsReader
  input MS:           /data/20250917_200002_73MHz.ms
  band                0
  startchan:          0  (0)
  nchan:              192  (0)
  ncorrelations:      4
  nbaselines:         62128
  first time:         2025/09/17/20:00:02
  maximum time:       2025/09/17/20:00:02
  ntimes:             1
  time interval:      10.031
  DATA column:        DATA
  extra data columns: 
  WEIGHT column:      WEIGHT_SPECTRUM
  FLAG column:        FLAG
  autoweight:         false
AOFlaggerStep flag.
  strategy:       /data/LWA_opt_GH1.lua
  timewindow:     1
  overlap:        0
  keepstatistics: 0
  autocorr:       1
  max memory used 410.5 MB
Averager avg.
  freqstep:       3  timestep:       1
  minpoints:      1
  minperc:        0
MSWriter msout.
  output MS:      /data/20250917_200002_73MHz_flagged_avg.ms
  nchan:          64
  ncorrelations:  4
  nbaselines:     62128
  ntimes:         1
  time interval:  10.031
  DATA column:    DATA
  FLAG column:    FLAG
  WEIGHT column:  WEIGHT_SPECTRUM
  Compressed:     no
  scalar flags:   true
  use thread:     true
Processing 1 time slots ...

0%....10....20....30....40....50....60....70....80....90....100%
Finishing processing ...
  0 time slots to finish in AOFlaggerStep ...

NaN/infinite data flagged in reader
===================================

Percentage of flagged visibilities detected per correlation:
  [0,0,0,0] out of 11928576 visibilities   [0%, 0%, 0%, 0%]
0 missing time slots were inserted

Flags set by AOFlaggerStep flag.
===========================

Percentage of visibilities flagged per baseline (antenna pair):
 ant    0    1    2    3    4    5    6    7    8    9   10   11   12   13   14
 260    1%   1%   1%   0%   1%   0%   0%   1%   1%   0%   1%   0%   1%   1%   1%
 261    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 262    1%   1%   1%   0%   1%   0%   0%   1%   1%   0%   1%   0%   1%   1%   1%
 263    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 264    1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 265    1%   1%   1%   0%   1%   0%   0%   1%   1%   0%   1%   0%   1%   1%   0%
 266    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 267    1%   1%   1%   1%   0%   0%   0%   1%   0%   0%   1%   0%   1%   0%   0%
 268    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 269    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 270    1%   1%   1%   0%   1%   0%   0%   1%   1%   0%   1%   0%   1%   0%   0%
 271    1%   1%   1%   0%   1%   0%   0%   1%   1%   0%   1%   0%   1%   1%   1%
 272    0%   1%   1%   0%   0%   0%   0%   1%   0%   0%   1%   0%   1%   0%   0%
 273    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 274    0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   1%   0%   1%   0%   0%
 275    1%   1%   1%   0%   1%   0%   0%   1%   1%   1%   1%   0%   1%   1%   1%
 276    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 277    1%   1%   1%   0%   1%   0%   0%   1%   0%   1%   1%   0%   1%   1%   0%
 278    0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   1%   0%   1%   1%   0%
 279    1%   1%   1%   0%   0%   0%   0%   1%   0%   0%   1%   0%   1%   0%   1%
 280    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 281    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 282    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 283    1%   1%   1%   0%   1%   0%   0%   1%   1%   0%   1%   0%   1%   1%   1%
 284    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 285    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 286    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 287    1%   1%   1%   0%   1%   0%   0%   1%   1%   1%   1%   0%   1%   0%   0%
 288    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 289    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 290    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 291    1%   1%   1%   0%   1%   0%   0%   1%   0%   0%   1%   0%   1%   1%   0%
 292    1%   1%   1%   0%   1%   0%   0%   1%   1%   1%   1%   0%   1%   1%   1%
 293    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 294    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 295    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 296    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 297    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 298    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 299    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 300    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 301    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 302    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 303    1%   1%   1%   0%   1%   0%   0%   1%   1%   0%   1%   0%   1%   1%   0%
 304    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 305    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 306    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 307    1%   1%   1%   0%   1%   0%   0%   1%   1%   0%   1%   0%   1%   1%   1%
 308    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 309    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 310    1%   1%   1%   0%   1%   0%   1%   1%   0%   1%   1%   0%   1%   1%   1%
 311    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 312    1%   1%   1%   0%   1%   0%   0%   1%   1%   1%   1%   0%   1%   1%   1%
 313    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 314    1%   1%   1%   0%   1%   0%   0%   1%   1%   0%   1%   0%   1%   1%   1%
 315    1%   1%   1%   0%   1%   0%   0%   1%   1%   0%   1%   0%   1%   1%   1%
 316    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 317    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 318    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 319    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 320    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 321    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 322    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 323    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 324    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 325    1%   1%   1%   0%   1%   0%   0%   1%   1%   1%   1%   0%   1%   1%   1%
 326    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 327    1%   1%   1%   0%   1%   0%   0%   1%   1%   1%   1%   0%   1%   1%   1%
 328    1%   1%   1%   0%   0%   0%   0%   1%   0%   0%   1%   0%   1%   1%   0%
 329    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 330    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 331    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 332    0%   1%   1%   0%   1%   0%   0%   1%   0%   0%   1%   0%   1%   0%   0%
 333    1%   0%   1%   0%   0%   0%   0%   1%   0%   0%   1%   0%   1%   1%   0%
 334    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 335    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 336    0%   1%   1%   0%   0%   0%   0%   1%   0%   0%   1%   0%   1%   0%   0%
 337    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 338    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 339    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 340    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 341    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 342    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 343    0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   1%   0%   1%   0%   0%
 344    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 345    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 346    1%   1%   1%   0%   1%   0%   1%   1%   1%   0%   1%   0%   1%   1%   1%
 347    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 348    1%   1%   1%   0%   1%   0%   1%   1%   1%   0%   1%   0%   1%   1%   1%
 349    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 350    1%   1%   1%   0%   1%   0%   0%   1%   0%   0%   1%   0%   1%   1%   0%
 351    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
TOTAL   1%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   1%   0%

 ant   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29
   0    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
   1    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
   2    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
   3    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%
   4    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
   5    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
   6    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
   7    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
   8    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
   9    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  10    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  11    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  12    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  13    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  14    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  15    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  16    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  17    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  18    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  19    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  20    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  21    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  22    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  23    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  24    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  25    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  26    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  27    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  28    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  29    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   1%   0%   0%
  30    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  31    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  32    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  33    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  34    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  35    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  36    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  37    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  38    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  39    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  40    1%   1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   0%   1%   1%   0%
  41    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  42    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  43    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  44    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  45    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  46    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  47    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  48    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  49    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  50    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  51    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  52    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  53    1%   0%   1%   1%   1%   1%   1%   1%   0%   0%   1%   0%   1%   1%   0%
  54    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  55    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  56    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  57    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  58    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  59    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  60    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  61    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  62    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  63    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  64    1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   0%
  65    0%   1%   1%   0%   1%   0%   1%   1%   0%   1%   1%   0%   1%   1%   0%
  66    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  67    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  68    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  69    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  70    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  71    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  72    1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   0%
  73    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  74    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  75    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  76    1%   0%   1%   0%   1%   1%   0%   1%   0%   0%   1%   0%   1%   1%   0%
  77    1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  78    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  79    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  80    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  81    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  82    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  83    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  84    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  85    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%
  86    1%   1%   1%   0%   1%   1%   1%   1%   0%   0%   1%   0%   1%   1%   0%
  87    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  88    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  89    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  90    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  91    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  92    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  93    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  94    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  95    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
  96    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   0%   1%   1%   0%
  97    0%   0%   1%   0%   1%   0%   0%   1%   0%   0%   1%   0%   1%   1%   0%
  98    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   0%
  99    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 100    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 101    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   0%
 102    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 103    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 104    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 105    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 106    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 107    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 108    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 109    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 110    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 111    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 112    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 113    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 114    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 115    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 116    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 117    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 118    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 119    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 120    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 121    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 122    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 123    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 124    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 125    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 126    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 127    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 128    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 129    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 130    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 131    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 132    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 133    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 134    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 135    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 136    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   1%   0%
 137    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 138    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 139    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 140    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 141    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 142    0%   0%   0%   1%   1%   0%   0%   1%   0%   0%   1%   0%   1%   1%   0%
 143    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 144    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 145    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 146    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 147    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 148    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 149    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 150    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 151    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 152    1%   0%   1%   0%   1%   1%   1%   1%   0%   0%   1%   0%   1%   1%   0%
 153    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 154    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 155    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 156    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 157    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 158    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 159    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 160    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 161    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 162    1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   0%   1%   1%   0%
 163    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 164    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   0%
 165    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 166    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 167    0%   1%   1%   0%   1%   1%   1%   1%   0%   0%   1%   0%   1%   1%   0%
 168    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 169    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 170    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 171    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   0%
 172    1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   0%   1%   1%   0%
 173    0%   1%   0%   1%   0%   0%   0%   1%   0%   0%   1%   0%   1%   1%   0%
 174    0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   1%   1%   0%
 175    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 176    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 177    0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   1%   0%   1%   1%   0%
 178    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 179    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
 180    0%   0%   1%   0%   1%   0%   1%   1%   0%   0%   1%   0%   1%   1%   0%
 181    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%
