 copying info and subtables ...
Finished preparing output MS
MsReader
  input MS:           /data/20240519_173002_55MHz.ms
  band                0
  startchan:          0  (0)
  nchan:              192  (0)
  ncorrelations:      4
  nbaselines:         62128
  first time:         2024/05/19/17:30:02
  maximum time:       2024/05/19/17:30:02
  ntimes:             1
  time interval:      10.031
  DATA column:        DATA
  extra data columns: 
  WEIGHT column:      WEIGHT_SPECTRUM
  FLAG column:        FLAG
  autoweight:         false
AOFlaggerStep flag.
  strategy:       /usr/local/share/linc/rfistrategies/lofar-default.lua
  timewindow:     1
  overlap:        0
  keepstatistics: 0
  autocorr:       1
  max memory used 410.5 MB
Averager avg.
  freqstep:       3  timestep:       1
  minpoints:      1
  minperc:        0
MSWriter msout.
  output MS:      /data/20240519_173002_55MHz_flagged_avg.ms
  nchan:          64
  ncorrelations:  4
  nbaselines:     62128
  ntimes:         1
  time interval:  10.031
  DATA column:    DATA
  FLAG column:    FLAG
  WEIGHT column:  WEIGHT_SPECTRUM
  Compressed:     no
  scalar flags:   true
  use thread:     true
Processing 1 time slots ...

0%....10....20....30....40....50....60....70....80....90....100%
Finishing processing ...
  0 time slots to finish in AOFlaggerStep ...

NaN/infinite data flagged in reader
===================================

Percentage of flagged visibilities detected per correlation:
  [0,0,0,0] out of 11928576 visibilities   [0%, 0%, 0%, 0%]
0 missing time slots were inserted

Flags set by AOFlaggerStep flag.
===========================

Percentage of visibilities flagged per baseline (antenna pair):
 ant    0    1    2    3    4    5    6    7    8    9   10   11   12   13   14
 259    0%   0%   1%   0%   1%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%
 260    0%   1%   0%   0%   0%   0%   0%   0%   1%   1%   1%   0%   0%   0%   0%
 261    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 262    0%   1%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 263    1%   1%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 264    0%   1%   1%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%
 265    5%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 266    0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   3%   0%   0%   0%
 267    0%   5%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%   0%
 268    0%   0%   0%   0%   0%   0%   1%   1%   0%   1%   1%   0%   0%   1%   0%
 269    0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%
 270    0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%
 271    0%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%   0%   0%   0%
 272    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 273    1%   0%   0%   0%   1%   0%   1%   1%   0%   1%   0%   0%   0%   1%   0%
 274    0%   0%   0%   0%   8%   0%   0%   1%   0%   1%   0%   0%   0%   0%   0%
 275    0%   0%   1%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%
 276    0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%
 277    0%   1%   0%   0%   1%   0%   0%   1%   2%   0%   0%   0%   0%   0%   0%
 278    1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 279    0%   0%   0%   0%   1%   1%   0%   1%   0%   0%   0%   3%   0%   1%   0%
 280    0%   1%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%
 281    0%   0%   0%   0%   0%   0%   6%   0%   1%   0%   0%   0%   0%   1%   0%
 282    0%   5%   5%   0%   5%   0%   6%   4%   2%   1%   0%   0%   0%   7%   0%
 283    0%   0%   0%   0%   0%   1%   0%   1%   1%   0%   0%   0%   0%   0%   0%
 284    0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 285    0%   0%   6%   0%   0%   4%   3%   2%   4%   0%   1%   0%   0%   0%   0%
 286    7%   0%   1%   0%   0%   1%   0%   1%   0%   0%   0%   0%   0%   0%   0%
 287    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 288    1%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 289    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 290    0%   0%   0%   0%   0%   1%   1%   0%   1%   1%   1%   0%   0%   0%   0%
 291    0%   1%   0%   0%   0%   0%   0%   6%   1%   0%   0%   0%   0%   1%   0%
 292    0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%
 293    0%   0%   0%   0%   3%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%
 294    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 295    0%   0%   0%   0%   0%   0%   2%   0%   0%   0%   0%   0%   0%   0%   0%
 296    0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%
 297    0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 298    0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   1%   0%   0%   0%
 299    0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%
 300    0%   0%   0%   0%   0%   0%   0%   6%   0%   0%   0%   0%   0%   0%   0%
 301    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 302    1%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%
 303    1%   0%   0%   0%   0%   1%   0%   1%   1%   0%   1%   0%   0%   0%   0%
 304    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 305    0%   0%   0%   0%   0%   0%   0%   0%   2%   0%   0%   0%   0%   0%   0%
 306    0%   0%   0%   0%   0%   1%   0%   0%   3%   1%   0%   2%   0%   0%   0%
 307    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 308    0%   0%   0%   0%   0%   0%   1%   1%   1%   3%   1%   0%   0%   0%   0%
 309    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 310    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 311    0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 312    0%   0%   1%   0%   2%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%
 313    0%   1%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%   0%   0%
 314   29%   1%   0%   0%   0%   0%   1%   0%   1%   1%   1%   9%   0%   0%   0%
 315    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%
 316    0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 317    0%   0%   8%   0%   1%   1%   9%   7%   5%   0%   0%   3%   0%   3%   0%
 318    0%   0%   0%   0%   1%   0%   1%   1%   1%   4%   0%   0%   0%   1%   0%
 319    0%   0%   0%   0%   1%   0%   0%   3%   8%   4%   0%   0%   0%   0%   0%
 320    0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 321    0%   0%   0%   0%   2%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 322    1%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
 323    0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 324    0%   0%   0%   0%   1%   0%   5%   0%   0%   0%   0%   0%   0%   0%   0%
 325    1%   0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   1%   0%
 326    1%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%
 327    0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 328    0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   1%   0%   0%   0%
 329    1%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 330    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 331    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 332    1%   1%   0%   0%   3%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%
 333    0%   0%   1%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 334    0%   1%   0%   0%   1%   0%   2%   0%   1%   0%   1%   0%   0%   0%   0%
 335    0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 336    1%   0%   0%   0%   0%   0%   0%   1%   0%   1%   1%   0%   0%   0%   0%
 337    0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
 338    0%   0%   1%   0%   0%   0%   0%   1%   2%   0%   0%   0%   0%   0%   0%
 339    0%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   1%   0%
 340    0%   0%   1%   0%   0%   1%   1%   1%   0%   0%   0%   0%   0%   0%   0%
 341    0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 342    0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   1%   0%   1%   0%
 343    0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 344    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 345    0%   0%   0%   0%   0%   0%   0%   0%   4%   0%   1%   0%   0%   0%   0%
 346    0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   1%   0%   0%   0%
 347    0%   0%   0%   0%   9%   0%   0%   1%   0%   0%   1%   2%   0%   3%   0%
 348    1%   0%   0%   0%   0%   0%   0%   0%   0%   4%   0%   0%   0%   1%   0%
 349    0%   1%   0%   0%   0%   0%   1%   0%   0%   1%   3%   1%   0%   1%   0%
 350    3%   0%   4%   0%   2%   0%  13%   4%   7%   6%   8%   1%   0%   2%   0%
 351    1%   1%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%
TOTAL   0%   0%   1%   0%   0%   0%   1%   1%   1%   1%   0%   0%   0%   1%   0%

 ant   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29
   0    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
   1    0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
   2    7%   0%   0%   0%   0%   0%   1%   0%   0%   2%   0%   0%   0%   0%   5%
   3    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
   4    0%   1%   0%   0%   0%   0%   0%   9%   0%   0%   0%   0%   6%   0%   0%
   5    1%   7%   0%   1%   0%   0%   0%   1%   0%   3%   0%   3%   0%   0%   0%
   6    1%   0%   0%   4%   0%   6%   2%   0%   0%   0%   0%   5%   0%   0%   0%
   7    1%   0%   0%   0%   0%   0%   0%   0%   1%   7%   8%   1%   2%   0%   0%
   8    1%   0%   0%   0%   7%   8%   2%   0%   0%   2%  13%   2%   0%   0%   0%
   9    7%   2%   0%   0%   7%   0%   0%   1%   0%   0%   0%   5%   1%   0%   0%
  10    0%   3%   0%   0%   0%   0%   7%   0%   0%   1%   0%   0%   0%   0%   0%
  11    1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   2%   1%   1%   0%   4%
  12    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  13    0%   1%   0%   0%   0%   3%   0%   7%   0%   0%   2%   0%   0%   0%   5%
  14    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  15   19%   4%   0%   1%   0%   0%   0%   0%   1%   5%   0%   2%   1%   0%   0%
  16    4%  18%   0%   0%   0%   0%   5%   2%   0%   2%   0%   2%   0%   0%   0%
  17    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  18    1%   0%   0%  14%   0%   1%   0%   1%   0%   0%   1%   4%   0%   0%   0%
  19    0%   0%   0%   0%  18%   0%   2%   0%   0%   0%   0%   5%   0%   0%   0%
  20    0%   0%   0%   1%   0%  21%   0%   3%   0%   0%   4%   0%   0%   0%   0%
  21    0%   5%   0%   0%   2%   0%  16%   0%   0%   3%   0%   0%   0%   0%   0%
  22    0%   2%   0%   1%   0%   3%   0%  22%   0%   1%   3%   1%   1%   0%   0%
  23    1%   0%   0%   0%   0%   0%   0%   0%  21%   0%   1%   0%   0%   0%   0%
  24    5%   2%   0%   0%   0%   0%   3%   1%   0%  20%   0%   0%   0%   0%   1%
  25    0%   0%   0%   1%   0%   4%   0%   3%   1%   0%  20%   0%   1%   0%   0%
  26    2%   2%   0%   4%   5%   0%   0%   1%   0%   0%   0%  20%   0%   0%   0%
  27    1%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%  19%   0%   1%
  28    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  29    0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%  24%
  30    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%
  31    2%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
  32    0%   0%   0%   1%   0%   0%   0%   1%   1%   0%   3%   2%   6%   0%   0%
  33    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  34   13%   0%   0%   0%   0%   0%   3%   0%   0%   9%   0%   0%   1%   0%   3%
  35    0%   4%   0%   1%   0%  14%   0%   0%   1%   0%   0%   0%   0%   0%  14%
  36    0%   1%   0%   0%   0%   3%   0%   4%   0%   0%   7%   0%  13%   0%   1%
  37   20%   0%   0%   0%   0%   0%   6%   0%   1%   0%   2%   4%   1%   0%   4%
  38   16%   8%   0%   2%   0%   8%   0%   4%   0%  13%   0%   8%   8%   0%   0%
  39    3%   0%   0%   0%   1%   9%   0%   1%   1%   1%   1%   0%  13%   0%   0%
  40   13%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   8%   0%   0%   0%
  41    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  42    0%   1%   0%   0%   0%   0%   2%   0%   0%   0%   0%   0%   2%   0%   0%
  43    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   2%
  44    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  45    5%   0%   0%   0%   6%   0%   0%   1%   0%   0%   0%   7%   1%   0%   0%
  46    0%   0%   0%   0%   0%   0%   0%   1%   1%   2%  10%   8%   1%   0%   4%
  47    0%   1%   0%   1%   2%   0%   0%   0%   0%   0%   0%   0%   0%   0%   4%
  48    5%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   7%   4%   0%   5%
  49    0%   0%   0%   2%   0%   0%   2%   1%   0%   0%   0%   0%   1%   0%   0%
  50    0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   1%   1%   0%   0%   0%
  51    9%   1%   0%   0%   1%   0%   4%   0%   0%   2%   0%  11%   0%   0%   2%
  52    2%   0%   0%   0%   1%   0%   0%   0%   1%   3%   5%   5%   0%   0%   0%
  53    8%   0%   0%   0%   0%   0%  18%   0%   0%   2%   1%   5%   0%   0%   0%
  54    8%   7%   0%   0%   0%   5%   0%   0%   0%   4%   0%   5%   0%   0%   0%
  55    4%   1%   0%   1%   2%   2%   1%   0%   0%   0%   0%   7%   0%   0%   0%
  56    0%   6%   0%   0%   6%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%
  57    5%   2%   0%   0%  15%   3%   0%   0%   1%   1%   0%  13%   1%   0%   2%
  58    2%   0%   0%   0%   1%   0%   5%   0%   0%   1%   1%   0%   0%   0%   0%
  59    0%   0%   0%   5%   0%   0%   0%   1%   0%   0%   1%   1%   0%   0%   2%
  60    0%   0%   0%   0%   7%   1%   1%   1%   0%   0%   0%   8%   1%   0%   2%
  61    0%   1%   0%   0%   0%   7%   1%   0%   0%   0%   0%   1%   0%   0%   0%
  62    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  63    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   4%   0%   0%   0%   0%
  64    0%   0%   0%   1%   0%   1%   0%   0%   1%   1%   1%   1%   0%   0%   1%
  65    0%   0%   0%   0%   0%   0%   1%   1%   0%   1%   0%   1%   0%   0%   1%
  66    0%   2%   0%   0%   0%   0%   1%   4%   0%   0%   1%   0%   0%   0%   1%
  67    0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   1%
  68    0%  27%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%
  69    0%   6%   0%   0%   0%   0%   1%   0%   0%   0%   0%   2%   0%   0%   0%
  70    0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
  71    0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   0%   0%   0%
  72    1%   0%   0%   0%   0%   1%   1%   0%   0%   1%   0%   0%   0%   0%   0%
  73    0%   5%   0%   0%   0%   0%   0%   0%   0%   0%   1%   3%   1%   0%   0%
  74    0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%
  75    0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
  76    0%   5%   0%   0%   0%   0%   0%   1%   1%   1%   0%   0%   0%   0%   0%
  77    0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
  78    0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%   0%
  79    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  80    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  81    1%   1%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%
  82    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   2%   0%   0%
  83    1%   0%   0%   1%   5%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  84    0%   0%   0%   1%   2%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%
  85    2%   0%   0%   0%   0%   0%   0%   2%   0%   0%   0%   0%   0%   0%   0%
  86    0%   1%   0%   1%   0%   1%   1%   1%   0%   0%   0%   0%  13%   0%   1%
  87    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  88    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%
  89    0%   0%   0%   0%   0%   0%   2%   0%   0%   0%   0%   0%   0%   0%   2%
  90    1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
  91    1%   0%   0%   1%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  92    1%   2%   0%   1%   1%   0%   2%   1%   0%   4%   0%   1%   0%   0%   4%
  93    0%   5%   0%   0%   0%   4%   0%   1%   0%   0%   1%   0%  16%   0%   1%
  94    2%   0%   0%   0%   2%   0%   0%   0%   1%   0%   0%   1%   1%   0%   0%
  95    0%   5%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%
  96    0%   2%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   2%   0%   0%
  97    1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  98    0%   7%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%
  99    1%   0%   0%   0%   6%   0%   0%   5%   0%   0%   0%   1%   1%   0%   3%
 100    1%   0%   0%   1%   0%   1%   0%   0%   0%   0%   0%   1%   1%   0%   0%
 101    1%   6%   0%   0%   0%   0%   1%   1%   2%   0%   0%   1%   0%   0%   1%
 102    0%   7%   0%   0%   2%   2%   1%   0%   1%   0%   2%   0%   0%   0%   0%
 103    1%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%
 104    0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%
 105    0%   7%   0%   0%   0%   0%   1%   1%   0%   1%   0%   0%   0%   0%   0%
 106    0%   0%   0%   0%   0%   0%   2%   1%   0%   0%   0%   2%   1%   0%   1%
 107    1%   5%   0%   0%   0%   0%   1%   0%   0%   1%   0%   1%   1%   0%   0%
 108    1%   0%   0%   0%   0%   0%   0%   1%   1%   1%   0%   0%   0%   0%   0%
 109    0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%
 110    0%   1%   0%   1%   0%   0%   1%   0%   0%   1%   0%   1%   0%   0%   0%
 111    0%   5%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   0%
 112    0%   0%   0%   0%   0%   1%   0%   1%   0%   2%   0%   0%   1%   0%   4%
 113    1%   1%   0%   1%   0%   0%   1%   0%   0%   1%   4%   0%   0%   0%   0%
 114    0%   0%   0%   1%   0%   0%   0%   6%   0%   0%   1%   0%   0%   0%   0%
 115    0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   4%
 116    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%
 117    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 118    0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%
 119    0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 120    1%   1%   0%   0%   3%   0%   0%   0%   0%   0%   0%   0%   0%   0%   2%
 121    0%   0%   0%   0%   0%   1%   0%   1%   1%   1%   0%   0%   0%   0%   0%
 122    0%   0%   0%   0%   1%   0%   0%   0%   1%   0%   0%   1%   1%   0%   0%
 123    0%   0%   0%   1%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 124   16%   5%   0%   3%   4%   5%   5%   0%   1%   4%   0%  16%   4%   0%   4%
 125    0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 126    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 127    5%   1%   0%   0%   1%   1%   3%   0%   1%   1%   0%   3%   0%   0%   4%
 128    1%   0%   0%   1%   1%   0%   1%   0%   0%   1%   1%   1%   0%   0%   0%
 129    0%   6%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   2%
 130    0%   1%   0%   0%   3%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%
 131    1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%
 132    1%   0%   0%   0%   1%   0%   0%   0%   1%   0%   1%   0%   1%   0%   0%
 133    1%   1%   0%   0%   0%   0%   0%   0%   1%   0%  16%   0%   0%   0%   0%
 134    0%   7%   0%   1%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 135    0%   1%   0%   0%   0%   1%   0%   2%   0%   0%   1%   0%   1%   0%   0%
 136    0%   0%   0%   0%   0%   0%   0%   3%   0%   1%   0%   1%   1%   0%   0%
 137    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 138    0%   1%   0%   0%   7%   0%   1%   1%   0%   1%   1%   0%   0%   0%   0%
 139    0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   1%   0%   0%   2%
 140    1%   0%   0%   0%   1%   1%   0%   0%   0%   0%   1%   0%   2%   0%   1%
 141    0%   0%   0%   0%   1%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%
 142    0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   1%   0%   0%   0%   0%
 143    1%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%
 144    0%   0%   0%   1%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 145    0%   0%   0%   1%   0%   0%   1%   1%   1%   0%   6%   0%   4%   0%   0%
 146    0%   1%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   2%   0%   0%
 147    0%   0%   0%   0%   0%   0%   2%   1%   1%   1%   0%   0%   1%   0%   0%
 148    0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 149    1%   0%   0%   0%   1%   5%   1%   1%   0%   1%   1%   0%   0%   0%   0%
 150    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 151    0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   1%   0%   0%
 152    0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   1%   1%   0%   0%
 153    1%   1%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%
 154    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 155    2%   7%   0%   0%   5%   3%   0%   1%   1%   1%   0%   4%   1%   0%   0%
 156    1%   0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   1%   0%   0%
 157    0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 158    0%   0%   0%   0%   0%   0%   0%   2%   1%   0%   1%   1%   0%   0%   1%
 159    4%   0%   0%   0%   0%   0%   1%   1%   0%   0%   1%   7%   0%   0%   0%
 160    0%   5%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   1%   0%   0%
 161    1%   0%   0%   0%   0%   0%   1%   0%   5%   0%   0%   0%   0%   0%   0%
 162    0%   0%   0%   1%   1%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%
 163    0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
 164    0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
 165    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   4%
 166    0%   2%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   2%   0%   0%
 167    0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   0%   0%   1%   0%   0%
 168    0%   0%   0%   0%   0%   0%   0%   4%   0%   0%   0%   0%   0%   0%   8%
 169    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   2%
 170    0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   1%
 171    0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%
 172    0%   0%   0%   0%   0%   0%   1%   1%   1%   0%   1%   0%   1%   0%   0%
 173    0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%
 174    1%   0%   0%   0%  13%   0%   0%   0%   0%   1%   1%   0%   1%   0%   0%
 175    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%
 176    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   1%
 177    0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   2%
 178    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 179    0%   2%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%
