Shape updated
(352, 192, 4)
shape of arr_to_evaluate (352, 4)
!! Use core antenna statistics to flag outer antennas !!
30 bad antennas found out of 352 antennas
Writing flags to /fast/peijinz/agile_proc/testdata_v2/slow/20250917_200002_73MHz.badants
flagged core antenna ids:  69,143,166,169,176,182,198,202,205,225,242,243,244,246,259,280,296,300,301,309
flagged core antenna names:  ['LWA005', 'LWA086', 'LWA068', 'LWA069', 'LWA103', 'LWA131', 'LWA110', 'LWA114', 'LWA115', 'LWA127', 'LWA187', 'LWA186', 'LWA190', 'LWA191', 'LWA136', 'LWA227', 'LWA206', 'LWA210', 'LWA209', 'LWA235']
flagged outer antenna ids:  11,22,32,38,41,44,58,125,126,155
flagged outer antenna names:  ['LWA281', 'LWA330', 'LWA257', 'LWA272', 'LWA280', 'LWA292', 'LWA343', 'LWA331', 'LWA365', 'LWA316']
Applying flags for these antennas
11,22,32,38,41,44,58,69,125,126,143,155,166,169,176,182,198,202,205,225,242,243,244,246,259,280,296,300,301,309
 copying info and subtables ...
Finished preparing output MS
MsReader
  input MS:           /data/20250917_200002_73MHz.ms
  band                0
  startchan:          0  (0)
  nchan:              192  (0)
  ncorrelations:      4
  nbaselines:         62128
  first time:         2025/09/17/20:00:02
  maximum time:       2025/09/17/20:00:02
  ntimes:             1
  time interval:      10.031
  DATA column:        DATA
  extra data columns: 
  WEIGHT column:      WEIGHT_SPECTRUM
  FLAG column:        FLAG
  autoweight:         false
AOFlaggerStep flag.
  strategy:       /usr/local/share/linc/rfistrategies/lofar-default.lua
  timewindow:     1
  overlap:        0
  keepstatistics: 0
  autocorr:       1
  max memory used 410.5 MB
Averager avg.
  freqstep:       4  timestep:       1
  minpoints:      1
  minperc:        0
MSWriter msout.
  output MS:      /data/20250917_200002_73MHz_flagged_avg.ms
  nchan:          48
  ncorrelations:  4
  nbaselines:     62128
  ntimes:         1
  time interval:  10.031
  DATA column:    DATA
  FLAG column:    FLAG
  WEIGHT column:  WEIGHT_SPECTRUM
  Compressed:     no
  scalar flags:   true
  use thread:     true
Processing 1 time slots ...

0%....10....20....30....40....50....60....70....80....90....100%
Finishing processing ...
  0 time slots to finish in AOFlaggerStep ...

NaN/infinite data flagged in reader
===================================

Percentage of flagged visibilities detected per correlation:
  [0,0,0,0] out of 11928576 visibilities   [0%, 0%, 0%, 0%]
0 missing time slots were inserted

Flags set by AOFlaggerStep flag.
===========================

Percentage of visibilities flagged per baseline (antenna pair):
 ant    0    1    2    3    4    5    6    7    8    9   10   11   12   13   14
 238    2%   2%   2%   2%   2%   2%   1%   1%   2%   1%   2%   0%   1%   1%   2%
 239    1%   2%   2%   2%   2%   2%   2%   3%   2%   1%   2%   0%   2%   2%   3%
 240    3%   1%   2%   2%   2%   2%   1%   2%   2%   1%   2%   0%   1%   2%   2%
 241    1%   2%   2%   2%   2%   2%   1%   3%   1%   1%   2%   0%   2%   1%   1%
 242    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 243    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 244    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 245    2%   2%   2%   2%   2%   1%   2%   2%   3%   1%   2%   0%   2%   2%   2%
 246    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 247    1%   2%   2%   2%   2%   1%   2%   2%   2%   3%   1%   0%   2%   2%   5%
 248    2%   2%   1%   2%   2%   3%   2%   3%   2%   2%   1%   0%   2%   3%   2%
 249    1%   2%   2%   2%   2%   2%   2%   2%   2%   2%   2%   0%   2%   2%   3%
 250    2%   3%   3%   2%  15%   1%   3%   3%   3%   2%   1%   0%   2%   2%   7%
 251    2%  11%   1%   2%   2%   1%   2%   1%   2%   4%   2%   0%   1%   1%   2%
 252    3%   2%   2%   2%   2%   2%   3%   2%   4%   3%   2%   0%   2%   3%   4%
 253    8%  10%   3%   3%   2%   1%   3%   2%   4%   3%   1%   0%   1%   2%   5%
 254    2%   3%   1%   2%   2%   2%   2%   2%   3%   3%   1%   0%   2%   1%   1%
 255    5%   2%   1%   2%   1%   3%   3%   2%   1%   2%   6%   0%   3%   1%   2%
 256    2%   2%   1%   2%   1%   1%   2%   2%   2%   2%   2%   0%   2%   1%   3%
 257    2%   1%   1%   3%   1%   1%   1%   2%   2%   2%   1%   0%   1%   2%   2%
 258    2%   2%   2%   2%   3%   1%   1%   3%   2%   4%   2%   0%   5%   2%   2%
 259    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 260    1%   2%   1%   2%   2%   1%   1%   2%   2%   2%   2%   0%   2%   2%   3%
 261    2%   1%   3%   1%   1%   1%   2%   2%   1%   2%   1%   0%   1%   2%   2%
 262    2%   1%   3%   2%   2%   1%   2%   1%   2%   2%   2%   0%   1%   2%   1%
 263    2%   1%   2%   3%   2%   1%   1%   2%   2%   1%   2%   0%   2%   2%   2%
 264    2%   2%   1%   1%   2%   2%   1%   2%   1%   1%   2%   0%   2%   2%   1%
 265    4%   2%   1%   2%   2%   1%   2%   2%   2%   2%   2%   0%   1%   1%   2%
 266    2%   1%   2%   3%   1%   2%   3%   2%   1%   2%   2%   0%   2%   2%   2%
 267    2%   1%   1%   3%   1%   2%   1%   2%   2%   3%   2%   0%   2%   2%   2%
 268    1%   2%   1%   1%   1%   2%   3%   2%   2%   1%   2%   0%   3%   2%   2%
 269    1%   1%   2%   3%   2%   1%   2%   2%   1%   1%   2%   0%   1%   2%   2%
 270    6%   1%   1%   2%   2%   1%   1%   1%   1%   2%   1%   0%   2%   2%   2%
 271    3%   1%   1%   2%   3%   2%   2%   1%   1%   1%   1%   0%   4%   2%   1%
 272    2%   1%   1%   2%   1%   1%   1%   2%   3%   2%   2%   0%   2%   1%   2%
 273    2%   1%   1%   2%   1%   2%   1%   2%   2%   2%   1%   0%   1%   1%   2%
 274    1%   1%   1%   1%   1%   1%   1%   2%   1%   1%   1%   0%   2%   2%   1%
 275    2%   1%   2%   2%   2%   4%   2%   3%   2%   2%   1%   0%   1%   2%   2%
 276    2%   2%   2%   2%   1%   2%   1%   2%   1%   2%   2%   0%   2%   2%   1%
 277    1%   1%   1%   2%   3%   1%   1%   4%   1%   2%   1%   0%   3%   3%   2%
 278    2%   1%   3%   2%   2%   2%   2%   2%   3%   2%   2%   0%   2%   2%   2%
 279    2%   2%   2%   2%   2%   1%   1%   2%   1%   2%   2%   0%   2%   2%   2%
 280    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 281    2%   1%   2%   2%   2%   2%   1%   3%   2%   2%   2%   0%   1%   1%   1%
 282    4%   3%   8%  28%   3%   2%  12%  11%   3%   3%  11%   0%  14%   8%   4%
 283    8%   1%   2%   1%   1%   1%   1%   1%   1%   1%   2%   0%   1%   3%   1%
 284    2%   3%   2%   2%   3%   2%   3%   2%   2%   2%   1%   0%   3%   1%   2%
 285    6%   2%   2%   2%   2%   1%   3%   1%   3%   1%   1%   0%   1%   5%   2%
 286    3%   5%   4%   4%   2%   3%   4%   2%   3%   4%   3%   0%   2%   3%   4%
 287    1%  11%   4%   1%   2%   2%   2%   1%   2%   2%   1%   0%   1%   2%   2%
 288    2%   2%   1%   2%   2%   2%   2%   2%   2%   2%   3%   0%   1%   2%   2%
 289    1%   2%   2%   2%   2%   2%   1%   1%   2%   1%   2%   0%   1%   1%   3%
 290    2%   1%   1%   2%   2%   3%   1%   3%   2%   2%   2%   0%   1%   1%   2%
 291    1%   1%   1%   2%   2%   3%   2%   2%   1%   2%   1%   0%   2%   2%   2%
 292    1%   1%   2%   1%   1%   1%   1%   2%   2%   1%   3%   0%   2%   1%   2%
 293    1%   2%   1%   1%   2%   2%   1%   2%   2%   1%   1%   0%   2%   1%   2%
 294    2%   2%   1%   2%   2%   2%   2%   2%   1%   2%   1%   0%   2%   2%   2%
 295    2%   1%   2%   2%   1%   1%   1%   3%   2%   1%   2%   0%   1%   2%   2%
 296    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 297    3%   1%   2%   1%   2%   2%   2%   2%   2%   3%   1%   0%   2%   3%   2%
 298    2%   2%   2%   4%   1%   2%   1%   1%   1%   3%   2%   0%   2%   1%   2%
 299    1%   1%   1%   2%   1%   2%   1%   2%   1%   1%   1%   0%   2%   2%   2%
 300    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 301    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 302    1%   1%   1%   2%   1%   1%   2%   2%   1%   1%   2%   0%   1%   3%   3%
 303    2%   3%   2%   3%   1%   2%   1%   1%   1%   2%   1%   0%   1%   2%   2%
 304    2%   1%   2%   2%   1%   1%   2%   2%   2%   1%   1%   0%   2%   1%   1%
 305    1%   1%   2%   2%   2%   2%   1%   1%   2%   2%   1%   0%   2%   2%   2%
 306    2%   2%   2%   1%   3%   2%   1%   3%   2%   3%   5%   0%   2%   4%   2%
 307    1%   1%   1%   2%   2%   2%   2%   2%   1%   1%   1%   0%   1%   2%   2%
 308    2%   2%   2%   1%   3%   2%   2%   3%   2%   2%   1%   0%   2%   1%   2%
 309    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 310    2%   2%   2%   1%   2%   2%   2%   3%   2%   2%   2%   0%   5%   2%   2%
 311    4%   1%   1%   1%   1%   2%   1%   2%   2%   2%   2%   0%   2%   2%   4%
 312    2%   2%   3%   2%   2%   2%   2%   2%   2%   5%   2%   0%   1%   1%   2%
 313    3%   1%   3%   2%   1%   4%   1%   2%   2%   2%   3%   0%   3%   2%   3%
 314    1%   4%   2%   3%   2%   1%   2%   1%   3%   2%   1%   0%   1%   2%   2%
 315    3%   3%   2%   1%   2%   2%   2%   2%   2%   2%   1%   0%   2%   2%   2%
 316    2%   2%   1%   3%   2%   1%   2%   3%   2%   3%   2%   0%   3%   2%   2%
 317    5%   4%   3%   3%   2%   5%   2%   4%   1%   5%   2%   0%   4%   4%   1%
 318    4%   4%   5%   4%   3%   1%   3%   3%   2%   4%   1%   0%   2%   1%   3%
 319    1%   4%   1%   3%   2%   2%   3%   2%  12%   7%   2%   0%   2%   2%   8%
 320    1%   1%   1%   1%   2%   1%   2%   3%   5%   1%   1%   0%   1%   3%   1%
 321    2%   2%   2%   2%   2%   1%   2%   3%   2%   5%   2%   0%   3%   2%   2%
 322    2%   2%   4%   1%   2%   1%   2%   2%   1%   2%   3%   0%   2%   1%   2%
 323    2%   2%   1%   1%   3%   3%   1%   1%   3%   1%   1%   0%   2%   2%   2%
 324    1%   2%   2%   2%   3%   2%   2%   1%   1%   2%   1%   0%   1%   2%   1%
 325    3%   2%   1%   1%   1%   1%   2%   2%   3%   2%   1%   0%   3%   2%   2%
 326    1%   2%   3%   1%   2%   2%   2%   2%   2%   2%   1%   0%   2%   1%   2%
 327    2%   3%   2%   1%   3%   1%   1%   2%   2%   2%   2%   0%   2%   1%   2%
 328    1%   2%   1%   4%   1%   2%   1%   3%   2%   2%   2%   0%   1%   2%   2%
 329    6%   2%   2%   1%   2%   3%   1%   2%   2%   1%   1%   0%   2%   1%   2%
 330    1%   2%   2%   5%   3%   1%   2%   2%   4%   3%   2%   0%   1%   3%   2%
 331    3%   3%   1%   1%   2%   1%   1%   2%   2%   3%   1%   0%   1%   1%   2%
 332    2%   2%   2%   2%   1%   2%   2%   2%   1%   2%   2%   0%   2%   2%   3%
 333    1%   2%   1%   1%   2%   1%   1%   1%   1%   1%   1%   0%   1%   2%   2%
 334    3%   2%   2%   2%   2%   2%   2%   2%   1%   2%   1%   0%   2%   3%   3%
 335    2%   2%   1%   2%   2%   1%   2%   2%   2%   1%   2%   0%   2%   2%   2%
 336    1%   2%   2%   3%   1%   1%   1%   2%   1%   2%   1%   0%   1%   2%   2%
 337    1%   3%   2%   2%   2%   2%   2%   5%   4%   2%   2%   0%   3%   2%   2%
 338    1%   1%   2%   1%   2%   3%   1%   2%   2%   1%   1%   0%   2%   2%   2%
 339    1%   1%   1%   2%   3%   1%   1%   1%   2%   3%   2%   0%   1%   2%   3%
 340    1%   4%   2%   3%   1%   2%   3%   2%   2%   2%   1%   0%   1%   1%   3%
 341    2%   2%   3%   2%   2%   2%   1%   2%   3%   2%   1%   0%   2%   2%   2%
 342    2%   3%   2%   2%   1%   2%   1%   2%   2%   1%   1%   0%   2%   2%   2%
 343    5%   3%   2%   1%   2%   2%   1%   3%   1%   1%   1%   0%   1%   2%   2%
 344    1%   2%   1%   3%   1%   1%   2%   2%   3%   2%   3%   0%   2%   2%   3%
 345    1%   1%   2%   2%   1%   1%   1%   4%   2%   2%   2%   0%   2%   2%   2%
 346    1%   2%   2%   2%   2%   1%   2%   3%   2%   2%   2%   0%   1%   1%   2%
 347    2%   3%   2%   2%   2%   2%   3%   2%   2%   2%   2%   0%   2%   2%   2%
 348    3%   4%   3%   2%   3%   3%   6%   2%   4%  13%   1%   0%   1%   1%   4%
 349    2%   2%   1%   2%   9%   2%   1%   1%   3%   2%   2%   0%   2%   1%   9%
 350    2%   3%   2%   2%   2%   1%   3%   2%   1%   5%   2%   0%   2%   2%   1%
 351    2%   3%   2%   1%   2%   1%   2%   2%   2%   1%   2%   0%   2%   2%   3%
TOTAL   2%   2%   2%   2%   2%   2%   2%   2%   2%   2%   2%   0%   2%   2%   2%

 ant   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29
   0    1%   9%   2%   2%   2%   2%   3%   0%   2%   4%   2%   2%   2%   2%  26%
   1    1%   3%   2%   2%   6%   4%   2%   0%   2%   4%   2%   2%   5%   1%   3%
   2    2%   9%   2%   2%   5%   2%   4%   0%   2%   3%   1%   2%   3%   6%   4%
   3    2%   2%   6%  14%   5%   2%  11%   0%   3%   2%   1%   2%   3%   3%   0%
   4    3%   3%   2%   1%   2%   1%   2%   0%   2%   2%  12%   2%  13%   1%   1%
   5    2%   3%   3%   2%   1%   2%   1%   0%   2%   2%   2%   6%   4%   2%  10%
   6    1%   2%   2%   4%   2%   2%   3%   0%   2%   6%   1%   2%   5%   1%   6%
   7    2%   2%   2%  12%   2%   2%   2%   0%   2%   4%   1%   3%   2%   2%   1%
   8    2%   2%   2%   2%   3%  15%   2%   0%   2%   2%   2%   4%   3%   1%   6%
   9    9%   4%  12%   1%   3%   3%   1%   0%   2%   3%   2%   4%   3%   2%   2%
  10    2%   1%   2%  15%   4%   2%   7%   0%   2%   1%   2%   7%   2%   2%   1%
  11    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  12    1%   1%   2%  14%   2%   2%  14%   0%   2%   2%   1%   1%   1%   3%   1%
  13    2%   2%   2%  16%   2%   2%   9%   0%   1%   4%   1%   2%   4%   2%   4%
  14    2%   3%   2%   2%   1%   5%   3%   0%   3%   2%   2%   2%   3%   2%   1%
  15   16%   1%  12%   2%   2%   2%   2%   0%   2%   2%   1%   5%   2%   3%   2%
  16    1%  25%   1%   2%   3%   1%   3%   0%   3%   5%   2%   1%  13%   4%   1%
  17   12%   1%  15%   2%   1%   3%   2%   0%   2%   2%   2%  10%   2%   2%   4%
  18    2%   2%   2%  13%   2%   2%  12%   0%   1%   9%   1%   2%   2%   3%   1%
  19    2%   3%   1%   2%  36%   2%   3%   0%   1%  16%   1%   1%   5%   3%   4%
  20    2%   1%   3%   2%   2%  38%   2%   0%   2%   2%   2%   4%   2%   1%   3%
  21    2%   3%   2%  12%   3%   2%  23%   0%   1%  13%   1%   2%   2%   2%   1%
  22    0%   0%   0%   0%   0%   0%   0%  16%   0%   0%   0%   0%   0%   0%   0%
  23    2%   3%   2%   1%   1%   2%   1%   0%  25%   1%   8%   2%   2%   1%   2%
  24    2%   5%   2%   9%  16%   2%  13%   0%   1%  27%   2%   2%   4%   9%   1%
  25    1%   2%   2%   1%   1%   2%   1%   0%   8%   2%  24%   1%   9%   1%   1%
  26    5%   1%  10%   2%   1%   4%   2%   0%   2%   2%   1%  24%   2%   3%   4%
  27    2%  13%   2%   2%   5%   2%   2%   0%   2%   4%   9%   2%  14%   3%  13%
  28    3%   4%   2%   3%   3%   1%   2%   0%   1%   9%   1%   3%   3%  20%   5%
  29    2%   1%   4%   1%   4%   3%   1%   0%   2%   1%   1%   4%  13%   5%   3%
  30    2%   3%   2%   2%   2%   2%   3%   0%   2%   3%   1%   2%   4%   1%   2%
  31    2%   1%   2%   1%   1%   2%   1%   0%   3%   1%   2%   1%   2%   1%   1%
  32    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  33    2%   1%   2%   2%   1%   2%   3%   0%   2%   3%   4%   3%   2%   1%   5%
  34    1%   3%   2%   2%   2%   2%   3%   0%   3%   1%   1%   2%   3%   2%   4%
  35    1%   2%   2%   2%   1%   1%   1%   0%   1%   2%   1%   2%   1%   2%   2%
  36    1%   4%   2%   3%   7%   3%   2%   0%   2%   5%   1%   2%   5%   3%   4%
  37    2%   2%   2%   2%   2%   2%   4%   0%   2%   2%   2%   2%   3%   1%  22%
  38    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  39    1%   2%   2%   2%   1%   1%   2%   0%   7%   1%   3%   2%   2%   3%   7%
  40    3%   1%   1%   2%   3%   2%   2%   0%   1%   2%   2%   1%   2%   1%  10%
  41    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  42    2%   5%   1%   2%   2%   1%   2%   0%   2%   2%   2%   1%   2%   8%   2%
  43    1%   2%   1%   2%   3%   1%   4%   0%   2%   1%   1%   2%   4%   2%  11%
  44    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  45    1%   2%   1%   2%   1%   2%   2%   0%   2%   1%   2%   2%   1%   1%   8%
  46    1%   1%   1%   2%   2%   2%   3%   0%   2%   3%   1%   2%   2%   1%   2%
  47    2%   2%   1%   3%   2%   1%   2%   0%   2%   1%   2%   2%   3%   2%  10%
  48    1%   3%   1%   2%   1%   1%   2%   0%   2%   2%   1%   2%   1%   2%   7%
  49    2%   4%   2%   2%   1%   1%   2%   0%   2%   4%   2%   2%   3%   2%   1%
  50    2%   3%   1%   2%   1%   2%   3%   0%   1%   2%   2%   4%   2%   2%  15%
  51    5%   4%   2%   2%   3%   2%   3%   0%   2%   3%   3%   2%   7%   4%   4%
  52    4%   4%   2%   2%   1%   2%   2%   0%   2%   3%   1%   1%   4%   1%   6%
  53    2%   2%   2%   2%   3%   2%   1%   0%   1%   2%   3%   1%   3%   1%   2%
  54    2%   5%   3%   3%   2%   3%   2%   0%   1%   3%   1%   2%   3%  12%   8%
  55    2%   4%   3%   2%   3%   1%   1%   0%   2%   2%   2%   3%   9%   5%   4%
  56    1%   1%   1%   2%   2%   2%   2%   0%   2%   2%   2%   1%   1%   1%   4%
  57    1%   1%   1%   1%   2%   1%   1%   0%   1%   2%   1%   1%   3%   1%   7%
  58    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  59    0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   2%   1%   0%   0%
  60    1%   4%   1%   2%   3%   2%   9%   0%   1%   6%   1%   2%   9%   2%   4%
  61    1%   2%   2%   1%   1%   1%   4%   0%   2%   2%   1%   1%   3%   2%   4%
  62    1%   2%   1%   2%   1%   2%   1%   0%   2%   2%   1%   2%   4%   2%   1%
  63    2%   1%   2%   1%   2%   2%   1%   0%   2%   2%   1%   2%   2%   1%   2%
  64    2%   2%   2%   2%   1%   1%   2%   0%   2%   1%   1%   1%   1%   2%   4%
  65    2%   3%   2%   1%   3%   2%   1%   0%   2%   2%   1%   1%   1%   1%   4%
  66    3%   2%   2%   2%   3%   2%   1%   0%   1%   1%   1%   1%   1%   2%   4%
  67    2%   3%   1%   7%   1%   1%   1%   0%   2%   1%   1%   2%   2%   2%   4%
  68    1%   2%   1%   2%   1%   2%   2%   0%   2%   1%   1%   2%   2%   2%   4%
  69    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  70    2%   2%   2%   1%   2%   1%   4%   0%   1%   1%   2%   2%   1%   2%   4%
  71    2%   2%   2%   2%   1%   2%   2%   0%   1%   1%   1%   4%   2%   2%   5%
  72    1%   2%   3%   2%   2%   3%   5%   0%   2%   1%   1%   2%   2%   2%   4%
  73    1%   1%   3%   2%   2%   3%   1%   0%   2%   1%   1%   1%   1%   1%   4%
  74    1%   3%   4%   1%   2%   1%   4%   0%   2%   2%   1%   2%   1%   2%   5%
  75    2%   1%   1%   3%   1%   2%   2%   0%   2%   2%   1%   1%   2%   2%   5%
  76    1%   2%   3%   3%   1%   2%   1%   0%   2%   1%   2%   2%   2%   3%   5%
  77    1%   4%   2%   1%   1%   2%   2%   0%   2%   1%   2%   1%   2%   2%   4%
  78    2%   2%   1%   2%   2%   2%   3%   0%   2%   2%   2%   2%   3%   2%   4%
  79    1%   2%   2%   1%   2%   1%   2%   0%   2%   1%   1%   1%   2%   2%   4%
  80    3%   2%   1%   1%   1%   2%   2%   0%   1%   2%   1%   1%   2%   1%   5%
  81    2%   2%   1%   1%   7%   1%   2%   0%   2%   1%   2%   1%   2%   2%   4%
  82    1%   1%   2%   1%   2%   1%   1%   0%   2%   4%   1%   2%   1%   2%   4%
  83    2%   2%   4%   1%   2%   1%   5%   0%   1%   4%   2%   3%   2%   2%   4%
  84    2%   2%   2%   2%   1%   2%   3%   0%   1%   2%   1%   2%   1%   2%   4%
  85    2%   2%   3%   3%   1%   1%   1%   0%   2%   1%   1%   1%   1%   2%   4%
  86    4%   1%   1%   2%   2%   1%   2%   0%   3%   2%   1%   2%   2%   3%   4%
  87    2%   2%   2%   1%   1%   2%   2%   0%   1%   3%   1%   2%   1%   2%   4%
  88    2%   1%   1%   1%   2%   2%   2%   0%   2%   2%   2%   1%   2%   1%   4%
  89    1%   2%   3%   1%   2%   3%   2%   0%   3%   2%   2%   2%   3%   2%   5%
  90    3%   3%   2%   1%   2%   4%   2%   0%   2%   8%   3%   3%   3%   2%   2%
  91    1%   2%   1%   1%   2%   1%   1%   0%   1%   2%   1%   2%   4%   2%   4%
  92    1%   2%   3%   2%   2%   1%   2%   0%   2%   2%   2%   2%   6%   2%   5%
  93    2%   2%   2%   2%   2%   2%   2%   0%   2%   3%   2%   1%   2%   1%   3%
  94    1%   2%   2%   2%   1%   1%   2%   0%   2%   3%   2%   2%   2%   2%   1%
  95    1%   6%   2%   1%   2%   2%   2%   0%   2%   4%   2%   2%   2%   5%   7%
  96    2%   2%   1%   1%   2%   1%   2%   0%   3%   1%   3%   2%   2%   2%   8%
  97    1%   2%   2%   1%   2%   1%   2%   0%   2%   2%   1%   2%   1%   3%   4%
  98    1%   2%   2%   1%   2%   2%   1%   0%   1%   2%   1%   4%   1%   2%   4%
  99    2%   1%   2%   2%   2%   1%   2%   0%   1%   1%   1%   2%   2%   2%   4%
 100    1%   7%   2%   1%   2%   3%   1%   0%   2%   2%   2%   2%   3%   1%   4%
 101    1%   1%   2%   2%   2%   1%   1%   0%   2%   2%   1%   1%   1%   1%   4%
 102    2%   2%   2%   2%   2%   2%   2%   0%   2%   1%   1%   2%   2%   2%   8%
 103    2%   1%   1%   2%   2%   2%   3%   0%   1%   1%   1%   1%   1%   1%   4%
 104    2%   5%   4%   1%   2%   2%   1%   0%   1%   2%   1%   4%   2%   1%   4%
 105    2%   1%   1%   2%   2%   1%   1%   0%   1%   2%   1%   2%   2%   4%   4%
 106    2%   2%   2%   3%   1%   2%   2%   0%   3%   2%   1%   1%   1%   1%   5%
 107    2%   3%   4%   1%   5%   2%   2%   0%   2%   1%   1%   2%   2%   2%   4%
 108    6%   3%   2%   1%   2%   3%   2%   0%   1%   2%   1%   1%   2%   2%   5%
 109    2%   3%   2%   1%   3%   2%   2%   0%   2%   3%   2%   2%   1%   1%   7%
 110    2%   1%   2%   3%   1%   2%   3%   0%   2%   1%   1%   4%   1%   1%   4%
 111    5%   3%   2%   2%   2%   2%   2%   0%   2%   2%   4%   2%   2%   5%   5%
 112    2%   2%   1%   1%   2%   2%   2%   0%   1%   2%   2%   1%   1%   1%   6%
 113    1%   4%   2%   2%   2%   2%   2%   0%   2%   2%   1%   2%   2%   1%   4%
 114    2%   1%   4%   1%   2%   1%   1%   0%   1%   2%   1%   1%   1%   1%   5%
 115    2%   1%   2%   3%   2%   3%   2%   0%   1%   2%   2%   2%   1%   1%   4%
 116    2%   2%   2%   2%   2%   1%   1%   0%   1%   2%   1%   3%   2%   1%   5%
 117    3%   2%   1%   1%   5%   1%   2%   0%   1%   1%   1%   1%   1%   2%   4%
 118    2%   2%   3%   2%   1%   2%   1%   0%   1%   2%   3%   2%   2%   2%   4%
 119    2%   2%   2%   1%   1%   1%   2%   0%   2%   1%   2%   6%   2%   2%   4%
 120    2%   3%   1%   2%   2%   2%   2%   0%   1%   1%   1%   1%   2%   1%   4%
 121    3%   1%   1%   4%   2%   2%   1%   0%   2%   2%   1%   2%   1%   3%  10%
 122    2%   7%   2%   5%   4%   3%   4%   0%   2%   3%   2%   4%   9%   5%   5%
 123    2%   2%   1%   2%   2%   1%   3%   0%   2%   3%   2%   1%   6%   2%   1%
 124    2%   3%   2%   2%   2%   1%   2%   0%   1%   2%   2%   3%   6%   6%   7%
 125    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 126    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 127    2%   3%   1%   2%   4%   2%   2%   0%   2%   4%   3%   2%   4%   2%   2%
 128    3%   1%   1%   2%   2%   1%   2%   0%   2%   2%   1%   2%   2%   1%   8%
 129    2%   1%   1%   4%   2%   2%   2%   0%   2%   5%   1%   1%   3%   1%   4%
 130    2%   1%   1%   2%   1%   3%   2%   0%   2%   2%   1%   1%   3%   1%  19%
 131    2%   1%   2%   7%   2%   2%   3%   0%   2%   2%   1%   1%   1%   1%  40%
 132    2%   1%   1%   2%   2%   2%   2%   0%   2%   3%   3%   2%   1%   2%   9%
 133    2%   2%   2%   2%   2%   2%   3%   0%   2%   1%   2%   1%   1%   2%   8%
 134    4%   1%   1%   2%   1%   2%   2%   0%   2%   3%   2%   2%   1%   2%  17%
 135    2%   1%   1%   3%   2%   2%   2%   0%   2%   4%   2%   1%   2%   2%   4%
 136    1%   3%   1%   2%   1%   2%   4%   0%   2%   2%   2%   3%   1%   2%   8%
 137    2%   1%   2%   2%   1%   2%   3%   0%   1%   3%   2%   1%   2%   1%   5%
 138    1%   1%   2%   3%   1%   3%   2%   0%   2%   2%   3%   1%   1%   1%   8%
 139    1%   3%   1%   4%   2%   1%   2%   0%   2%   1%   2%   1%   1%   1%   5%
 140    3%   3%   2%   1%   2%   2%   2%   0%   2%   1%   1%   1%   2%   1%   5%
 141    1%   2%   1%   2%   2%   2%   2%   0%   2%   2%   2%   1%   2%   2%   9%
 142    2%   2%   1%   2%   2%   1%   2%   0%   1%   2%   1%   2%   2%   2%   3%
 143    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 144    2%   1%   1%   2%   1%   2%   1%   0%   1%   1%   1%   2%   1%   3%   5%
 145    2%   1%   1%   1%   2%   2%   2%   0%   1%   1%   5%   2%   2%   2%  13%
 146    2%   3%   3%   2%   1%   2%   2%   0%   1%   2%   2%   2%   1%   2%   9%
 147    3%   3%   1%   2%   1%   2%   2%   0%   3%   2%   2%   1%   2%   2%  16%
 148    1%   2%   3%   2%   2%   2%   3%   0%   2%   2%   2%   1%   2%   1%  13%
